SL No:,Customer,Month,Amount,
714,A36,4-Feb-06,105789.7375,
715,A37,25-Mar-06,99495.10298,
716,A38,31-Mar-06,95575.45586,
717,A39,23-Mar-06,405259.4018,
718,A40,19-Mar-04,422168.9744,
719,A41,5-Mar-06,422253.4054,
720,A42,4-Apr-05,357484.7885,
721,A43,30-Apr-06,362475.9892,
722,A44,25-Apr-04,397225.6662,
723,A45,19-Apr-06,3141.122225,
724,A46,6-Apr-04,332637.5376,
725,A47,27-Apr-05,47746.16205,
726,A48,5-May-04,71451.34994,
727,A49,6-May-06,253058.4137,
728,A21,7-May-05,318063.0319,
729,A22,8-May-06,424441.947,
730,A23,9-May-05,360747.5645,
731,A24,10-May-06,328815.62,
732,A25,11-Jul-06,421929.6111,
733,A26,12-Aug-05,190929.4253,
734,A27,5-May-04,399297.5774,
735,A28,6-May-06,492990.1222,
736,A29,7-May-05,73719.17786,
737,A30,8-May-06,219553.409,
738,A31,9-May-05,161736.4517,
739,A32,10-May-06,344798.7325,
740,A33,11-Jul-06,132400.4859,
741,A34,12-Aug-05,206185.0896,
742,A35,13-Sep-04,375811.4487,
743,A36,20-Nov-05,76005.76683,
744,A37,21-Nov-06,124060.8805,
745,A38,22-Nov-05,334991.8328,
746,A39,23-Nov-04,79440.62337,
747,A40,24-May-05,160353.7694,
748,A41,25-May-05,57806.79847,
749,A42,26-May-05,452558.7031,
750,A43,27-May-05,160403.4507,
751,A44,28-May-05,23361.23971,
752,A45,29-May-05,241675.8434,
753,A46,30-May-05,130131.274,
754,A47,31-May-05,356433.1828,
755,A48,1-Jun-05,23762.67043,
756,A49,2-Jun-05,134742.0342,
757,A21,3-Jun-05,17535.66195,
758,A22,3-Jul-05,433066.3115,
759,A23,3-Aug-05,83722.15455,
760,A24,3-Sep-05,187061.9204,
761,A25,3-Oct-05,140509.9041,
762,A26,3-Nov-05,76349.35322,
763,A27,3-Dec-05,437287.9369,
764,A28,3-Jan-06,102585.1089,
765,A29,3-Feb-06,392129.8985,
766,A30,3-Mar-06,389501.351,
767,A31,3-Apr-06,62209.86902,
768,A32,3-May-06,275543.6308,
769,A33,3-Jun-06,86720.55655,
770,A34,3-Jul-06,371331.0063,
771,A35,3-Aug-06,74330.52013,
772,A36,3-Sep-06,89791.5097,
773,A37,3-Oct-06,339171.262,
774,A38,3-Nov-06,213142.5894,
775,A39,3-Dec-06,44901.77897,
776,A40,12-Jan-04,453931.3178,
777,A41,3-Jan-04,9434.535092,
778,A42,15-Jan-04,85982.56522,
779,A43,25-Jan-04,166280.3713,
780,A44,17-Jan-05,487145.7343,
781,A45,23-Feb-05,166080.4615,
782,A46,1-Feb-05,51163.37145,
783,A47,5-Feb-04,294310.6934,
784,A48,28-Feb-05,438950.3499,
785,A49,16-Feb-05,211912.4716,
786,A21,23-Feb-05,220156.942,
787,A22,3-Feb-05,231493.7707,
788,A23,4-Feb-06,251913.5836,
789,A24,25-Mar-06,214128.2047,
790,A25,31-Mar-06,248616.6807,
791,A26,23-Mar-06,147957.3745,
792,A27,24-Mar-06,6366.686022,
793,A28,25-Mar-06,99368.45096,
794,A29,26-Mar-06,283850.1802,
795,A30,27-Mar-06,257831.6868,
796,A31,28-Mar-06,130662.4652,
797,A32,29-Mar-06,166777.9931,
798,A33,30-Mar-06,487251.6956,
799,A34,31-Mar-06,99773.29796,
800,A35,1-Apr-06,451492.2166,
801,A36,2-Apr-06,14728.32749,
802,A37,3-Apr-06,265849.7859,
803,A38,4-Apr-06,206060.6242,
804,A39,12-Jan-04,150328.7339,
805,A40,3-Jan-04,369342.9965,
806,A41,15-Jan-04,249798.6697,
807,A42,25-Jan-04,168654.9653,
808,A43,12-Jan-04,80756.30808,
809,A44,3-Jan-04,333869.348,
810,A45,15-Jan-04,914.5522905,
811,A46,25-Jan-04,229586.6828,
812,A47,12-Jan-04,402613.3418,
813,A48,3-Jan-04,315082.2778,
814,A49,15-Jan-04,428724.3202,
815,A21,25-Jan-04,125657.4804,
816,A22,12-Jan-04,161640.4275,
817,A23,3-Jan-04,409434.928,
818,A24,15-Jan-04,144488.522,
819,A25,12-Jan-04,431744.1005,
820,A26,3-Jan-04,252597.2094,
821,A27,15-Jan-04,279005.1523,
822,A28,25-Jan-04,421180.0796,
823,A29,17-Jan-05,260166.1364,
824,A30,23-Feb-05,259376.2938,
825,A31,1-Feb-05,436867.4991,
826,A32,5-Feb-04,413012.7607,
827,A33,28-Feb-05,37816.57381,
828,A34,16-Feb-05,56137.7805,
829,A35,23-Feb-05,183793.1931,
830,A36,3-Feb-05,446493.8529,
831,A37,4-Feb-06,190336.3331,
832,A38,25-Mar-06,196760.0008,
833,A39,31-Mar-06,42652.79816,
834,A40,23-Mar-06,224621.6243,
835,A41,19-Mar-04,195330.1132,
836,A42,5-Mar-06,255654.363,
837,A43,4-Apr-05,234474.023,
838,A44,30-Apr-06,488059.8643,
839,A45,25-Apr-04,206664.1562,
840,A46,19-Apr-06,103812.2372,
841,A47,6-Apr-04,113750.6943,
842,A48,27-Apr-05,302206.7086,
843,A49,5-May-04,17324.52817,
844,A21,6-May-06,446884.4892,
845,A22,7-May-05,365872.026,
846,A23,8-May-06,251574.9322,
847,A24,9-May-05,284509.8519,
848,A25,10-May-06,208965.8462,
849,A26,11-Jul-06,291745.4842,
850,A27,12-Aug-05,189490.7882,
851,A28,5-May-04,444899.3358,
852,A29,6-May-06,466741.8382,
853,A30,7-May-05,61276.82542,
854,A31,8-May-06,11822.46256,
855,A32,9-May-05,164708.8953,
856,A33,10-May-06,401704.8134,
857,A34,11-Jul-06,202364.7203,
858,A35,12-Aug-05,398554.5823,
859,A36,13-Sep-04,457218.048,
860,A37,20-Nov-05,492875.792,
861,A38,21-Nov-06,67059.78748,
862,A39,22-Nov-05,465679.0645,
863,A40,23-Nov-04,311313.9623,
864,A41,24-May-05,93019.84591,
865,A42,25-May-05,393346.4779,
866,A43,26-May-05,210645.2718,
867,A44,27-May-05,352506.9292,
868,A45,28-May-05,43291.96587,
869,A46,29-May-05,147049.8822,
870,A47,30-May-05,102406.1118,
871,A48,31-May-05,132616.2359,
872,A49,1-Jun-05,344575.8176,
873,A21,2-Jun-05,387013.6427,
874,A22,3-Jun-05,200635.7929,
875,A23,3-Jul-05,446004.8553,
876,A24,3-Aug-05,127937.7537,
877,A25,3-Sep-05,201016.7355,
878,A26,3-Oct-05,265712.9279,
879,A27,3-Nov-05,150550.7705,
880,A28,3-Dec-05,448149.7248,
881,A29,3-Jan-06,434240.7497,
882,A30,3-Feb-06,483707.0242,
883,A31,3-Mar-06,77993.61947,
884,A32,3-Apr-06,69817.76458,
885,A33,3-May-06,251495.1463,
886,A34,3-Jun-06,366243.0652,
887,A35,3-Jul-06,327198.0448,
888,A36,3-Aug-06,469368.1674,
889,A37,3-Sep-06,484301.6458,
890,A38,3-Oct-06,442438.5916,
891,A39,3-Nov-06,283130.4256,
892,A40,3-Dec-06,301627.5259,
893,A41,12-Jan-04,105389.5516,
894,A42,3-Jan-04,467753.5057,
895,A43,15-Jan-04,233926.8937,
896,A44,25-Jan-04,231679.697,
897,A45,17-Jan-05,363329.6429,
898,A46,23-Feb-05,277418.7378,
899,A47,1-Feb-05,64072.29364,
900,A48,5-Feb-04,475441.8572,
901,A49,28-Feb-05,15631.16286,
902,A21,16-Feb-05,151003.3608,
903,A22,23-Feb-05,41664.28237,
904,A23,3-Feb-05,134696.7699,
905,A24,4-Feb-06,479074.306,
906,A25,25-Mar-06,409080.8014,
907,A26,31-Mar-06,473166.3688,
908,A27,23-Mar-06,18545.15725,
909,A28,24-Mar-06,366367.397,
910,A29,25-Mar-06,25798.52621,
911,A30,26-Mar-06,266722.7257,
912,A31,27-Mar-06,240732.0399,
913,A32,28-Mar-06,412053.7974,
914,A33,29-Mar-06,159165.7978,
915,A34,30-Mar-06,372683.5873,
916,A35,31-Mar-06,29638.90163,
917,A36,1-Apr-06,73336.99317,
918,A37,2-Apr-06,294594.7757,
919,A38,3-Apr-06,165071.1064,
920,A39,4-Apr-06,354949.8387,
921,A40,12-Jan-04,283825.4106,
922,A41,3-Jan-04,361216.6811,
923,A42,15-Jan-04,347317.6527,
924,A43,25-Jan-04,155845.5617,
925,A44,12-Jan-04,51064.86975,
926,A45,3-Jan-04,299809.8787,
927,A46,15-Jan-04,152959.2204,
928,A47,25-Jan-04,483604.5557,
929,A48,12-Jan-04,267891.2284,
930,A49,3-Jan-04,34844.45664,
931,A21,15-Jan-04,139012.2696,
932,A22,25-Jan-04,340357.6406,
933,A23,12-Jan-04,377584.5142,
934,A24,3-Jan-04,271645.935,
935,A25,15-Jan-04,135361.4818,
936,A26,12-Jan-04,467764.5168,
937,A27,3-Jan-04,258846.5114,
938,A28,15-Jan-04,319140.6482,
939,A29,25-Jan-04,186126.7254,
940,A30,17-Jan-05,375603.0419,
941,A31,23-Feb-05,229057.0547,
942,A32,1-Feb-05,164117.3305,
943,A33,5-Feb-04,233652.3415,
944,A34,28-Feb-05,141940.5052,
945,A35,16-Feb-05,413791.3276,
946,A36,23-Feb-05,35249.27378,
947,A37,3-Feb-05,95594.84608,
948,A38,4-Feb-06,446547.5363,
949,A39,25-Mar-06,70810.00572,
950,A40,31-Mar-06,116819.2375,
951,A41,23-Mar-06,432598.6302,
952,A42,19-Mar-04,313202.9378,
953,A43,5-Mar-06,462974.7498,
954,A44,4-Apr-05,25898.99189,
955,A45,30-Apr-06,201460.8786,
956,A46,25-Apr-04,52514.24407,
957,A47,19-Apr-06,40422.09016,
958,A48,6-Apr-04,62765.65115,
959,A49,27-Apr-05,3177.542179,
960,A21,5-May-04,274398.4741,
961,A22,6-May-06,385115.0752,
962,A23,7-May-05,277128.6244,
963,A24,8-May-06,470539.2358,
964,A25,9-May-05,334795.0814,
965,A26,10-May-06,244882.4391,
966,A27,11-Jul-06,399498.3673,
967,A28,12-Aug-05,450195.6911,
968,A29,5-May-04,59870.25668,
969,A30,6-May-06,302981.2157,
970,A31,7-May-05,79605.67137,
971,A32,8-May-06,385145.2019,
972,A33,9-May-05,35922.26805,
973,A34,10-May-06,322923.2205,
974,A35,11-Jul-06,108114.1532,
975,A36,12-Aug-05,364091.7142,
976,A37,13-Sep-04,61203.24677,
977,A38,20-Nov-05,499405.4888,
978,A39,21-Nov-06,59743.66269,
979,A40,22-Nov-05,232163.6472,
980,A41,23-Nov-04,34383.60462,
981,A42,24-May-05,221532.9716,
982,A43,25-May-05,363718.1764,
983,A44,26-May-05,277623.9564,
984,A45,27-May-05,2228.786013,
985,A46,28-May-05,326477.6314,
986,A47,29-May-05,79065.69551,
987,A48,30-May-05,18800.12631,
988,A49,31-May-05,313964.8966,
989,A36,1-Jun-05,297631.0625,
990,A37,2-Jun-05,169483.4346,
991,A38,3-Jun-05,211317.1263,
992,A39,3-Jul-05,198858.8152,
993,A40,3-Aug-05,359164.525,
994,A41,3-Sep-05,198784.0479,
995,A42,3-Oct-05,72012.13095,
996,A43,3-Nov-05,172040.4335,
997,A44,3-Dec-05,68133.45782,
998,A45,3-Jan-06,468541.424,
999,A46,3-Feb-06,106506.4146,
1000,A47,3-Mar-06,257369.7022,
1001,A48,3-Apr-06,473847.0537,
1002,A49,3-May-06,244263.3746,
1003,A50,3-Jun-06,467146.8749,
1004,A51,3-Jul-06,83794.58841,
1005,A52,3-Aug-06,395298.3214,
1006,A53,3-Sep-06,1179.96103,
1007,A54,3-Oct-06,183668.5712,
1008,A55,3-Nov-06,402000.0082,
1009,A56,3-Dec-06,150815.3985,
1010,A57,12-Jan-04,2179.516677,
1011,A58,3-Jan-04,28462.56496,
1012,A59,15-Jan-04,434377.0155,
1013,A60,25-Jan-04,191457.0924,
1014,A61,17-Jan-05,155924.559,
1015,A60,23-Feb-05,147320.742,
1016,A61,1-Feb-05,194015.5358,
1017,A62,5-Feb-04,233905.4943,
1018,A36,28-Feb-05,74635.32322,
1019,A37,16-Feb-05,55606.05942,
1020,A38,23-Feb-05,188575.8417,
1021,A39,3-Feb-05,444774.9326,
1022,A40,4-Feb-06,206792.6527,
1023,A41,25-Mar-06,139026.9698,
1024,A42,31-Mar-06,87018.65283,
1025,A43,23-Mar-06,389147.9514,
1026,A44,24-Mar-06,314171.1592,
1027,A45,25-Mar-06,433231.5085,
1028,A46,26-Mar-06,400767.8616,
1029,A47,27-Mar-06,429965.1366,
1030,A48,28-Mar-06,80511.39608,
1031,A49,29-Mar-06,380285.2998,
1032,A50,30-Mar-06,66087.32051,
1033,A51,31-Mar-06,253730.7803,
1034,A52,1-Apr-06,410514.094,
1035,A53,2-Apr-06,139752.4753,
1036,A54,3-Apr-06,275027.8736,
1037,A55,4-Apr-06,62460.39378,
1038,A56,12-Jan-04,129855.0865,
1039,A57,3-Jan-04,473583.6232,
1040,A58,15-Jan-04,309600.9693,
1041,A59,25-Jan-04,45834.51291,
1042,A60,12-Jan-04,322846.5289,
1043,A61,3-Jan-04,251880.661,
1044,A60,15-Jan-04,479937.1315,
1045,A61,25-Jan-04,365102.0327,
1046,A62,12-Jan-04,212701.0379,
1047,A36,3-Jan-04,16241.00971,
1048,A37,15-Jan-04,287467.0786,
1049,A38,25-Jan-04,264056.1993,
1050,A39,12-Jan-04,129021.9267,
1051,A40,3-Jan-04,58873.45932,
1052,A41,15-Jan-04,236504.5658,
1053,A42,12-Jan-04,447732.2848,
1054,A43,3-Jan-04,495074.5773,
1055,A44,15-Jan-04,191119.7346,
1056,A45,25-Jan-04,110992.8185,
1057,A46,17-Jan-05,114372.1383,
1058,A47,23-Feb-05,347968.4806,
1059,A48,1-Feb-05,363966.5726,
1060,A49,5-Feb-04,214507.1196,
1061,A50,28-Feb-05,335149.3549,
1062,A51,16-Feb-05,347615.4402,
1063,A52,23-Feb-05,364742.4378,
1064,A53,3-Feb-05,286299.3301,
1065,A54,4-Feb-06,403110.9714,
1066,A55,25-Mar-06,484095.496,
1067,A56,31-Mar-06,482149.47,
1068,A57,23-Mar-06,119384.9898,
1069,A58,19-Mar-04,257364.1499,
1070,A59,5-Mar-06,28369.22754,
1071,A60,4-Apr-05,146178.0375,
1072,A61,30-Apr-06,273781.2526,
1073,A60,25-Apr-04,153941.426,
1074,A61,19-Apr-06,18525.04865,
1075,A62,6-Apr-04,461715.6398,
1076,A36,27-Apr-05,424743.9828,
1077,A37,5-May-04,78232.49332,
1078,A38,6-May-06,273878.8522,
1079,A39,7-May-05,267441.5067,
1080,A40,8-May-06,70864.86431,
1081,A41,9-May-05,367022.078,
1082,A42,10-May-06,66253.42891,
1083,A43,11-Jul-06,326047.4525,
1084,A44,12-Aug-05,32344.21863,
1085,A45,5-May-04,95020.9633,
1086,A46,6-May-06,13021.6314,
1087,A47,7-May-05,99647.6875,
1088,A48,8-May-06,87204.98091,
1089,A49,9-May-05,97729.84904,
1090,A50,10-May-06,382197.0046,
1091,A51,11-Jul-06,461887.2298,
1092,A52,12-Aug-05,487007.5866,
1093,A53,13-Sep-04,470948.8362,
1094,A54,20-Nov-05,295158.8376,
1095,A55,21-Nov-06,491555.9785,
1096,A56,22-Nov-05,321546.13,
1097,A57,23-Nov-04,254664.5782,
1098,A58,24-May-05,136208.7341,
1099,A59,25-May-05,406851.4902,
1100,A60,26-May-05,39053.6929,
1101,A61,27-May-05,449827.2829,
1102,A60,28-May-05,227259.1168,
1103,A61,29-May-05,345180.8261,
1104,A62,30-May-05,83700.65747,
1105,A36,31-May-05,377289.2345,
1106,A37,1-Jun-05,190699.7881,
1107,A38,2-Jun-05,256998.6083,
1108,A39,3-Jun-05,406374.6693,
1109,A40,3-Jul-05,235233.4846,
1110,A41,3-Aug-05,422476.8502,
1111,A42,3-Sep-05,33292.01568,
1112,A43,3-Oct-05,152039.7309,
1113,A44,3-Nov-05,274533.6635,
1114,A45,3-Dec-05,72134.03953,
1115,A46,3-Jan-06,276888.0055,
1116,A47,3-Feb-06,366012.1445,
1117,A48,3-Mar-06,16830.53995,
1118,A49,3-Apr-06,445332.0292,
1119,A50,3-May-06,322588.1945,
1120,A51,3-Jun-06,379473.4908,
1121,A52,3-Jul-06,302283.9585,
1122,A53,3-Aug-06,283965.2913,
1123,A54,3-Sep-06,57248.86481,
1124,A55,3-Oct-06,415818.3516,
1125,A56,3-Nov-06,322778.2728,
1126,A57,3-Dec-06,177336.6635,
1127,A58,12-Jan-04,103151.8852,
1128,A59,3-Jan-04,122647.2334,
1129,A60,15-Jan-04,377838.1163,
1130,A61,25-Jan-04,370187.7994,
1131,A60,17-Jan-05,401255.1768,
1132,A61,23-Feb-05,417388.695,
1133,A62,1-Feb-05,89501.86811,
1134,A36,5-Feb-04,193656.0339,
1135,A37,28-Feb-05,35449.24836,
1136,A38,16-Feb-05,490247.094,
1137,A39,23-Feb-05,270500.8789,
1138,A40,3-Feb-05,204209.3008,
1139,A41,4-Feb-06,71865.28956,
1140,A42,25-Mar-06,369876.0405,
1141,A43,31-Mar-06,18462.81929,
1142,A44,23-Mar-06,312216.0848,
1143,A45,24-Mar-06,208059.463,
1144,A46,25-Mar-06,213518.6256,
1145,A47,26-Mar-06,150288.5085,
1146,A48,27-Mar-06,394663.503,
1147,A49,28-Mar-06,258655.0737,
1148,A50,29-Mar-06,98840.94071,
1149,A51,30-Mar-06,9256.44354,
1150,A52,31-Mar-06,242844.8888,
1151,A53,1-Apr-06,422607.3708,
1152,A54,2-Apr-06,325252.8989,
1153,A55,3-Apr-06,450571.667,
1154,A56,4-Apr-06,69207.94196,
1155,A57,12-Jan-04,20003.07386,
1156,A58,3-Jan-04,18566.92834,
1157,A59,15-Jan-04,479587.8963,
1158,A60,25-Jan-04,415494.4791,
1159,A61,12-Jan-04,134278.0505,
1160,A60,3-Jan-04,33698.17756,
1161,A61,15-Jan-04,186446.8227,
1162,A62,25-Jan-04,193508.4526,
1163,A36,12-Jan-04,304075.823,
1164,A37,3-Jan-04,365664.0941,
1165,A38,15-Jan-04,345930.6393,
1166,A39,25-Jan-04,210316.5112,
1167,A40,12-Jan-04,364709.6734,
1168,A41,3-Jan-04,451882.3768,
1169,A42,15-Jan-04,428841.0586,
1170,A43,12-Jan-04,308120.0374,
1171,A44,3-Jan-04,8638.360244,
1172,A45,15-Jan-04,164101.0305,
1173,A46,25-Jan-04,301910.2299,
1174,A47,17-Jan-05,241761.7607,
1175,A48,23-Feb-05,109264.4422,
1176,A49,1-Feb-05,88719.55322,
1177,A50,5-Feb-04,211569.6839,
1178,A51,28-Feb-05,415334.15,
1179,A52,16-Feb-05,103951.0558,
1180,A53,23-Feb-05,58259.20137,
1181,A54,3-Feb-05,222921.1387,
1182,A55,4-Feb-06,205408.9387,
1183,A56,25-Mar-06,221859.4808,
1184,A57,31-Mar-06,296021.6158,
1185,A58,23-Mar-06,123383.9454,
1186,A59,19-Mar-04,16954.49052,
1187,A60,5-Mar-06,331560.0454,
1188,A61,4-Apr-05,476117.1053,
1189,A60,30-Apr-06,285755.6257,
1190,A61,25-Apr-04,59842.45524,
1191,A62,19-Apr-06,330041.1607,
1192,A36,6-Apr-04,206255.9155,
1193,A37,27-Apr-05,267794.3359,
1194,A38,5-May-04,424247.8558,
1195,A39,6-May-06,249199.3477,
1196,A40,7-May-05,91223.8603,
1197,A41,8-May-06,473401.5363,
1198,A42,9-May-05,308327.7967,
1199,A43,10-May-06,479372.7825,
1200,A44,11-Jul-06,416681.7871,
1201,A45,12-Aug-05,421882.3476,
1202,A46,17-Jan-05,5567.787198,
1203,A47,23-Feb-05,315741.52,
1204,A48,1-Feb-05,396329.0149,
1205,A49,5-Feb-04,417060.4369,
1206,A50,28-Feb-05,319382.945,
1207,A51,16-Feb-05,27123.18537,
1208,A52,23-Feb-05,492890.1458,
1209,A53,3-Feb-05,166267.5035,
1210,A54,4-Feb-06,338563.3231,
1211,A55,25-Mar-06,118055.6808,
1212,A56,31-Mar-06,278011.2187,
1213,A57,23-Mar-06,257965.9814,
1214,A58,19-Mar-04,117503.5016,
1215,A59,5-Mar-06,306990.7303,
1216,A60,4-Apr-05,106939.6517,
1217,A61,30-Apr-06,123.4615343,
1218,A60,25-Apr-04,345513.4672,
1219,A61,19-Apr-06,117360.5352,
1220,A62,6-Apr-04,66651.69825,
1221,A36,27-Apr-05,52624.24926,
1222,A37,5-May-04,386398.3576,
1223,A38,6-May-06,107975.1986,
1224,A39,7-May-05,33147.25981,
1225,A40,8-May-06,188204.0174,
1226,A41,9-May-05,388663.1596,
1227,A42,10-May-06,90007.72604,
1228,A43,11-Jul-06,93332.01671,
1229,A44,12-Aug-05,198415.0102,
1230,A45,13-Sep-04,300617.7114,
1231,A46,20-Nov-05,120670.386,
1232,A47,21-Nov-06,358630.8383,
1233,A48,22-Nov-05,191729.2597,
1234,A49,23-Nov-04,236405.0014,
1235,A50,24-May-05,294089.6205,
1236,A51,25-May-05,139683.1931,
1237,A52,26-May-05,352054.185,
1238,A53,27-May-05,90607.43433,
1239,A54,28-May-05,430703.7875,
1240,A55,29-May-05,142282.8975,
1241,A56,30-May-05,479176.1225,
1242,A57,31-May-05,489490.5919,
1243,A58,1-Jun-05,413575.374,
1244,A59,2-Jun-05,195200.1289,
1245,A60,3-Jun-05,183410.3983,
1246,A61,3-Jul-05,405946.7428,
1247,A60,3-Aug-05,260536.0179,
1248,A61,3-Sep-05,67190.38674,
1249,A62,3-Oct-05,478165.4286,
1250,A36,3-Nov-05,321356.2683,
1251,A37,3-Dec-05,301923.5305,
1252,A38,3-Jan-06,99483.70653,
1253,A39,3-Feb-06,133543.61,
1254,A40,3-Mar-06,228468.2747,
1255,A41,3-Apr-06,341694.2829,
1256,A42,3-May-06,207953.733,
1257,A43,3-Jun-06,453206.3312,
1258,A44,3-Jul-06,269856.1824,
1259,A45,3-Aug-06,240170.0044,
1260,A46,3-Sep-06,68178.78937,
1261,A47,3-Oct-06,495872.0253,
1262,A48,3-Nov-06,21079.82302,
1263,A49,3-Dec-06,393370.5558,
1264,A50,12-Jan-04,370721.4817,
1265,A51,3-Jan-04,338785.5209,
1266,A52,15-Jan-04,206258.0446,
1267,A53,25-Jan-04,82681.34023,
1268,A54,17-Jan-05,344881.2432,
1269,A55,23-Feb-05,64982.02577,
1270,A56,1-Feb-05,499284.5096,
1271,A57,5-Feb-04,276567.1878,
1272,A58,28-Feb-05,305772.0146,
1273,A59,16-Feb-05,122161.242,
1274,A60,23-Feb-05,394368.498,
1275,A61,3-Feb-05,319910.4512,
1276,A60,4-Feb-06,73176.67907,
1277,A61,25-Mar-06,423888.1125,
1278,A62,31-Mar-06,387066.2108,
1279,A36,23-Mar-06,302124.6442,
1280,A37,24-Mar-06,125442.4736,
1281,A38,25-Mar-06,312778.5363,
1282,A39,26-Mar-06,119503.5769,
1283,A40,27-Mar-06,151200.7315,
1284,A41,28-Mar-06,315505.2198,
1285,A42,29-Mar-06,256156.5316,
1286,A43,30-Mar-06,412111.4433,
1287,A44,31-Mar-06,457162.4634,
1288,A45,1-Apr-06,471805.3808,
1289,A46,2-Apr-06,325906.503,
1290,A47,3-Apr-06,288166.5345,
1291,A48,4-Apr-06,307616.3521,
1292,A49,12-Jan-04,438415.2786,
1293,A50,3-Jan-04,250530.8968,
1294,A51,15-Jan-04,217995.3207,
1295,A52,25-Jan-04,14146.4625,
1296,A53,12-Jan-04,341984.7365,
1297,A54,3-Jan-04,38402.14038,
1298,A55,15-Jan-04,289572.1672,
1299,A56,25-Jan-04,235860.2409,
1300,A57,12-Jan-04,479349.0844,
1301,A58,3-Jan-04,423723.588,
1302,A59,15-Jan-04,442732.0718,
1303,A60,25-Jan-04,110333.0672,
1304,A61,12-Jan-04,247957.4042,
1305,A60,3-Jan-04,110959.3582,
1306,A61,15-Jan-04,428431.9771,
1307,A62,12-Jan-04,33349.95412,
1308,A36,3-Jan-04,353179.7397,
1309,A37,15-Jan-04,162325.3492,
1310,A38,25-Jan-04,115893.3147,
1311,A39,17-Jan-05,140235.2358,
1312,A40,23-Feb-05,300945.072,
1313,A41,1-Feb-05,31115.46476,
1314,A42,5-Feb-04,169866.3982,
1315,A43,28-Feb-05,334339.1074,
1316,A44,16-Feb-05,181811.5272,
1317,A45,23-Feb-05,306632.9966,
1318,A46,3-Feb-05,92460.64394,
1319,A47,4-Feb-06,206303.6709,
1320,A48,25-Mar-06,78992.86304,
1321,A49,31-Mar-06,305315.024,
1322,A50,23-Mar-06,292560.1076,
1323,A51,19-Mar-04,89106.47468,
1324,A52,5-Mar-06,252236.6539,
1325,A53,4-Apr-05,398132.8729,
1326,A54,30-Apr-06,284601.9834,
1327,A55,25-Apr-04,154891.6639,
1328,A56,19-Apr-06,82380.28044,
1329,A57,6-Apr-04,410294.4732,
1330,A58,27-Apr-05,98920.43515,
1331,A59,5-May-04,187364.011,
1332,A60,6-May-06,199413.3698,
1333,A61,7-May-05,241799.3022,
1334,A60,8-May-06,241980.4637,
1335,A61,9-May-05,281946.1607,
1336,A62,10-May-06,197783.9056,
1337,A36,11-Jul-06,455745.6036,
1338,A37,12-Aug-05,68467.76031,
1339,A38,13-Sep-04,232311.4792,
1340,A39,20-Nov-05,294939.7459,
1341,A40,21-Nov-06,239973.6699,
1342,A41,22-Nov-05,475388.5934,
1343,A42,23-Nov-04,425673.0764,
1344,A43,24-May-05,26519.10242,
1345,A44,25-May-05,337808.3194,
1346,A45,5-May-04,57423.1481,
1347,A46,6-May-06,265758.2409,
1348,A47,7-May-05,189464.3724,
1349,A48,8-May-06,259904.2085,
1350,A49,9-May-05,254207.5172,
1351,A50,10-May-06,257329.3319,
1352,A51,11-Jul-06,109667.5778,
1353,A52,12-Aug-05,246404.3211,
1354,A53,13-Sep-04,375372.5183,
1355,A54,20-Nov-05,395699.1641,
1356,A55,21-Nov-06,384393.1587,
1357,A56,22-Nov-05,118511.1094,
1358,A57,23-Nov-04,481272.599,
1359,A58,24-May-05,183328.0574,
1360,A59,25-May-05,201305.4225,
1361,A60,26-May-05,472710.7606,
1362,A61,27-May-05,308933.1956,
1363,A60,17-Jan-05,262654.7966,
1364,A61,23-Feb-05,82429.38643,
1365,A62,1-Feb-05,304579.1571,
1366,A36,5-Feb-04,89382.29594,
1367,A37,28-Feb-05,269594.2132,
1368,A38,16-Feb-05,83878.17781,
1369,A39,23-Feb-05,243409.6872,
1370,A40,3-Feb-05,73548.66422,
1371,A41,4-Feb-06,221820.8036,
1372,A42,25-Mar-06,491984.3681,
1373,A43,31-Mar-06,45761.52884,
1374,A44,23-Mar-06,276630.1825,
1375,A45,19-Mar-04,476959.8717,
1376,A46,5-Mar-06,166842.9238,
1377,A47,4-Apr-05,271302.7214,
1378,A48,30-Apr-06,127046.5297,
1379,A49,25-Apr-04,167183.1427,
1380,A50,19-Apr-06,50869.28718,
1381,A51,6-Apr-04,214192.7694,
1382,A52,27-Apr-05,313157.9398,
1383,A53,5-May-04,250453.4654,
1384,A54,6-May-06,197386.8066,
1385,A55,7-May-05,421266.584,
1386,A56,8-May-06,8330.658513,
1387,A57,9-May-05,346104.6421,
1388,A58,10-May-06,164378.6358,
1389,A59,11-Jul-06,218944.602,
1390,A60,12-Aug-05,403374.0497,
1391,A61,13-Sep-04,342117.2008,
1392,A60,20-Nov-05,373719.2454,
1393,A61,21-Nov-06,436971.2763,
1394,A62,22-Nov-05,421407.6578,
1395,A36,23-Nov-04,160780.6597,
1396,A37,24-May-05,256831.009,
1397,A38,25-May-05,274072.43,
1398,A39,26-May-05,484979.4678,
1399,A40,27-May-05,115427.1558,
1400,A41,28-May-05,240558.4781,
1401,A42,29-May-05,485592.2042,
1402,A43,30-May-05,109114.6132,
1403,A44,31-May-05,109882.9677,
1404,A45,1-Jun-05,3180.79569,
1405,A46,2-Jun-05,117188.9215,
1406,A47,3-Jun-05,408337.9195,
1407,A48,3-Jul-05,333769.5421,
1408,A49,3-Aug-05,28777.14322,
